id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student_report_wizard,access.school.student.report.wizard,model_school_student_report_wizard,school_management.school_management_office_staff,1,1,1,1

access_school_leave_report_wizard,access.school.leave.report.wizard,model_school_leave_report_wizard,school_management.school_management_office_staff,1,1,1,1

access_school_exam_report_wizard,access.school.exam.report.wizard,model_school_exam_report_wizard,school_management.school_management_office_staff,1,1,1,1

access_school_club_report_wizard,access.school.club.report.wizard,model_school_club_report_wizard,school_management.school_management_office_staff,1,1,1,1

access_school_event_report_wizard,access.school.event.report.wizard,model_school_event_report_wizard,school_management.school_management_office_staff,1,1,1,1

access_school_exam_paper_student,access.school.exam.paper.student,model_school_exam_paper,school_management.school_management_student,1,0,0,0
access_school_exam_paper_teacher,access.school.exam.paper.teacher,model_school_exam_paper,school_management.school_management_teacher,1,1,1,1
access_school_exam_paper_office_staff,access.school.exam.paper.office.staff,model_school_exam_paper,school_management.school_management_office_staff,1,1,1,1

access_school_department_teacher,access.school.department.teacher,model_school_department,school_management.school_management_teacher,1,0,0,0
access_school_department_office_staff,access.school.department.office.staff,model_school_department,school_management.school_management_office_staff,1,1,1,1

access_school_class_student,access.school.class.student,model_school_class,school_management.school_management_student,1,0,0,0
access_school_class_teacher,access.school.class.teacher,model_school_class,school_management.school_management_teacher,1,0,0,0
access_school_class_office_staff,access.school.class.office.staff,model_school_class,school_management.school_management_office_staff,1,1,1,1

access_school_subject_student,access.school.subject.student,model_school_subject,school_management.school_management_student,1,0,0,0
access_school_subject_teacher,access.school.subject.teacher,model_school_subject,school_management.school_management_teacher,1,0,0,0
access_school_subject_office_staff,access.school.subject.office.staff,model_school_subject,school_management.school_management_office_staff,1,1,1,1

access_school_academic_year_teacher,access.school.academic.year.teacher,model_school_academic_year,school_management.school_management_teacher,1,0,0,0
access_school_academic_year_office_staff,access.school.academic.year.office.staff,model_school_academic_year,school_management.school_management_office_staff,1,1,1,1

access_school_club_student,access.school.club.student,model_school_club,school_management.school_management_student,1,0,0,0
access_school_club_teacher,access.school.club.teacher,model_school_club,school_management.school_management_teacher,1,0,0,0
access_school_club_office_staff,access.school.club.office.staff,model_school_club,school_management.school_management_office_staff,1,1,1,1

access_school_event_student,access.school.event.student,model_school_event,school_management.school_management_student,1,0,0,0
access_school_event_teacher,access.school.event.teacher,model_school_event,school_management.school_management_teacher,1,0,0,0
access_school_event_office_staff,access.school.event.office.staff,model_school_event,school_management.school_management_office_staff,1,1,1,1

access_student_registration_student,access.student.registration.student,model_student_registration,school_management.school_management_student,1,0,0,0
access_student_registration_teacher,access.student.registration.teacher,model_student_registration,school_management.school_management_teacher,1,1,0,0
access_student_registration_office_staff,access.student.registration.office_staff,model_student_registration,school_management.school_management_office_staff,1,1,1,1

access_school_leaves_student,access.school.leaves.student,model_school_leaves,school_management.school_management_student,1,1,1,0
access_school_leaves_teacher,access.school.leaves.teacher,model_school_leaves,school_management.school_management_teacher,1,1,1,0
access_school_leaves_office_staff,access.school.leaves.office.staff,model_school_leaves,school_management.school_management_office_staff,1,1,1,1

access_school_exam_student,access.school.exam.student,model_school_exam,school_management.school_management_student,1,0,0,0
access_school_exam_teacher,access.school.exam.teacher,model_school_exam,school_management.school_management_teacher,1,1,1,1
access_school_exam_office_staff,access.school.exam.office.staff,model_school_exam,school_management.school_management_office_staff,1,1,1,1

